Sensor_1, Sensor_2205,9
478,884
76,0
680,884
573,888
31,0
595,884
659,0
15,885
503,0
859,0
209,887
298,0
880,882
192,0
125,0
807,880
385,0
17,881
755,0
687,0
28,883
466,0
877,891
72,0
167,0
839,883
330,0
38,881
788,883
424,0
6,884
628,0
795,0
108,888
428,0
877,883
95,0
139,0
824,887
366,0
23,884
766,0
672,0
21,883
486,0
865,884
62,0
181,0
848,885
312,0
46,885
800,882
406,0
10,888
740,0
701,879
0,0
336,0
883,883
162,0
153,890
887,887
148,0
167,886
887,0
329,881
181,0
849,0
537,887
46,0
629,883
626,0
5,0
213,883
875,0
278,887
229,0
865,0
479,882
76,0
678,883
572,885
29,0
595,885
654,0
15,883
504,0
863,0
210,886
297,0
885,888
193,0
123,0
810,885
386,0
16,887
750,0
692,0
29,884
464,0
869,883
73,0
166,0
839,884
330,0
37,884
792,888
422,0
6,883
630,0
802,0
108,882
426,0
883,888
96,0
136,0
818,881
369,0
22,882
764,0
676,0
22,886
481,0
865,883
63,0
180,0
846,883
313,0
45,886
802,886
405,0
11,882
736,0
708,887
0,0
332,0
886,886
164,0
150,882
886,884
150,0
164,883
884,0
333,887
180,0
843,0
537,883
45,0
628,886
624,0
6,0
212,887
880,0
278,883
227,0
867,0
483,888
74,0
674,881
577,889
29,0
591,883
662,0
16,886
499,0
859,0
211,883
296,0
879,882
195,0
122,0
810,885
387,0
15,883
748,0
694,0
29,884
463,0
872,885
75,0
163,0
836,882
334,0
36,884
786,884
426,0
5,885
626,0
799,0
110,880
426,0
879,884
97,0
135,0
823,887
369,0
22,883
762,0
678,0
22,882
480,0
868,885
65,0
178,0
844,882
316,0
44,886
797,882
407,0
10,888
733,0
707,882
0,0
333,0
888,888
165,0
149,882
887,886
150,0
163,883
884,0
334,884
178,0
844,0
540,886
45,0
627,886
626,0
6,0
209,883
877,0
279,881
226,0
863,0
483,883
73,0
677,886
576,884
28,0
591,885
662,0
17,881
498,0
861,0
213,885
294,0
879,883
197,0
121,0
807,883
389,0
15,887
747,0
694,0
30,881
462,0
869,882
76,0
162,0
840,888
335,0
35,882
788,887
429,0
5,881
623,0
801,0
111,885
421,0
878,882
99,0
134,0
816,881
372,0
21,887
765,0
677,0
23,882
478,0
869,887
65,0
177,0
846,886
319,0
43,885
796,883
410,0
9,887
639,0
788,882
2,1
225,0
863,882
264,0
73,0
674,884
576,0
0,885
480,887
750,0
66,882
384,0
885,885
125,0
191,0
853,884
301,0
53,884
806,0
614,0
2,891
439,0
874,0
265,885
241,0
868,882
248,0
83,885
837,884
335,0
35,885
785,0
649,886
5,0
402,0
885,888
112,0
207,0
857,883
283,0
61,879
816,0
596,0
0,888
457,0
872,883
77,0
161,0
835,882
336,0
35,883
788,888
429,0
5,882
626,0
802,0
113,882
419,0
882,887
100,0
222,883
876,884
88,0
146,884
884,0
357,885
161,0
834,0
560,882
35,0
605,884
648,0
11,0
293,889
858,0
199,883
309,0
885,0
395,888
132,0
817,884
375,0
20,0
568,883
682,0
24,885
475,882
754,0
66,883
383,0
881,881
126,0
190,0
853,887
301,0
51,883
808,0
616,0
3,882
438,0
877,0
267,884
238,0
867,882
250,0
81,882
834,882
339,0
34,885
780,0
648,882
4,0
401,0
884,886
114,0
205,0
860,886
285,0
61,883
819,0
599,0
0,883
457,0
872,885
79,0
159,0
835,884
340,0
34,884
782,882
433,0
4,885
620,0
802,0
114,883
419,0
883,887
101,0
222,885
878,886
89,0
144,883
886,0
360,889
158,0
834,0
566,888
33,0
604,884
650,0
12,0
289,883
855,0
201,885
308,0
880,0
395,882
130,0
817,885
376,0
19,0
567,884
684,0
24,887
475,884
757,0
68,885
379,0
884,884
128,0
188,0
849,883
304,0
50,887
805,0
616,0
3,883
437,0
876,0
269,883
237,0
872,887
251,0
80,882
835,885
343,0
34,884
781,0
656,890
4,0
397,0
880,883
115,0
204,0
856,884
286,0
60,887
816,0
599,0
0,884
456,0
875,885
79,0
158,0
837,887
341,0
33,880
784,888
435,0
4,885
616,0
804,0
116,885
415,0
878,882
103,0
219,887
875,883
91,0
143,886
884,0
359,882
158,0
835,0
565,883
33,0
601,884
652,0
13,0
287,882
857,0
204,886
304,0
880,0
397,884
129,0
813,882
379,0
19,0
564,882
684,0
26,883
472,884
752,0
69,884
378,0
885,884
129,0
186,0
851,885
307,0
49,882
802,0
621,0
4,888
433,0
874,0
271,884
234,0
866,882
253,0
79,886
831,881
342,0
32,883
781,0
652,881
3,0
396,0
883,885
116,0
201,0
857,884
290,0
58,882
812,0
602,0
0,887
451,0
872,882
81,9
156,0
832,883
342,0
32,885
783,887
436,0
3,882
618,0
809,0
117,881
415,0
883,886
105,0
217,884
879,886
93,0
141,885
882,0
363,886
155,0
831,0
567,883
32,0
600,885
654,0
13,0
286,886
858,0
204,882
303,0
883,0
401,885
127,0
815,885
382,0
18,0
561,881
689,0
26,888
470,885
757,0
71,888
377,0
883,883
131,0
185,0
848,883
308,0
48,883
803,0
617,0
4,883
433,0
878,0
273,884
233,0
868,885
256,0
78,881
831,883
346,0
32,888
779,0
654,882
3,0
395,0
883,885
118,0
201,0
856,885
290,0
58,885
813,0
604,0
1,882
449,0
878,888
82,239
355,0
886,885
146,0
169,883
882,0
327,0
40,886
790,0
637,881
7,0
412,0
878,882
105,0
215,885
880,887
93,0
140,882
888,0
364,883
153,0
833,0
571,886
31,0
597,886
656,0
14,0
283,885
857,0
207,885
300,0
879,0
401,882
127,0
814,886
383,0
17,0
562,886
687,0
27,882
467,882
763,0
72,888
374,0
887,885
133,0
183,0
850,886
310,0
47,887
802,0
622,0
5,885
430,0
878,0
274,880
231,0
866,884
257,0
77,881
832,884
348,0
31,882
774,0
659,888
3,0
391,0
882,883
120,0
199,0
852,881
293,0
56,885
813,0
604,0
1,885
448,0
877,887
83,556
354,0
890,888
147,0
167,882
886,0
329,0
38,883
788,0
642,885
6,0
408,0
880,883
107,0
214,884
876,882
95,0
138,885
887,0
365,882
152,0
831,0
571,884
29,0
596,885
656,0
15,0
281,884
860,0
209,887
298,0
881,0
405,887
124,0
812,884
385,0
16,0
559,884
688,0
28,883
467,886
763,0
73,881
372,0
886,886
135,0
180,0
849,885
312,0
46,881
796,0
626,0
5,887
426,0
876,0
277,885
229,0
864,882
260,0
75,885
830,884
348,0
30,885
777,0
660,885
2,0
390,0
886,887
121,0
195,0
855,886
295,0
55,882
809,0
610,0
1,884
446,0
875,884
84,884
